date,picked_team,picked_spread,conf,pick_correct,matchup,final_score
2025-12-13,Coastal Carolina,16.5,0.5391234177029718,False,,
2025-12-13,Northern Kentucky,-2.7,0.5887636096216601,True,,
2025-12-13,Jacksonville St.,-1.8,0.5447944505972308,False,,
2025-12-13,Florida St.,-4.3,0.5769200814900397,False,,
2025-12-13,Hampton,-1.0,0.5535288297214015,False,,
2025-12-13,Kansas,-0.4,0.5695673741592778,True,,
2025-12-13,Montana St.,-0.6,0.602595345473766,False,,
2025-12-13,Mississippi,-6.4,0.5974737378825943,False,,
2025-12-13,BYU,-33.4,0.5376731983229853,True,,
2025-12-13,Mississippi St.,-3.3,0.5642028703668813,True,,
2025-12-13,Miami OH,-9.0,0.5790307901421503,True,,
2025-12-13,Oklahoma,-0.3,0.6005820092307317,True,,
2025-12-13,Marist,-7.3,0.554711874540893,True,,
2025-12-13,Auburn,-20.3,0.5784157452112713,False,,
2025-12-13,Cincinnati,5.3,0.5411732378863217,False,,
2025-12-13,The Citadel,29.4,0.5543216702017635,True,,
2025-12-13,Evansville,19.8,0.5650265207272603,False,,
2025-12-13,Central Michigan,8.7,0.5331901420079788,False,,
2025-12-13,UTSA,23.9,0.5463783620631659,False,,
2025-12-13,Florida,-10.2,0.5598008847169449,False,,
2025-12-13,San Francisco,11.4,0.5436429985485048,True,,
2025-12-13,Central Arkansas,30.7,0.5521531778976054,True,,
2025-12-14,Maryland Eastern Shore,25.2,0.5533894965766208,False,,
2025-12-14,Buffalo,-4.1,0.5574084895924107,False,,
2025-12-14,Western Michigan,29.8,0.5509315739261258,False,,
2025-12-14,Florida Gulf Coast,15.5,0.5601193291381373,False,,
2025-12-14,Washington St.,13.5,0.5520629844888727,True,,
2025-12-14,Coppin St.,24.5,0.5670882082497501,False,,
2025-12-14,North Texas,0.3,0.5625095660532149,True,,
2025-12-14,Monmouth,-0.4,0.5610596170868636,False,,
2025-12-14,Detroit Mercy,2.0,0.5554486510277116,False,,
2025-12-14,Queens,21.3,0.5395873564946772,False,,
2025-12-14,Kent St.,-0.9,0.6013075730305357,False,,
2025-12-14,Charlotte,3.2,0.5322119020621272,False,,
2025-12-14,Iowa St.,-36.8,0.5968929874156401,False,,
2025-12-15,Incarnate Word,16.4,0.5524427879564413,True,,
2025-12-15,Wofford,-8.1,0.5552958326709541,True,,
2025-12-15,McNeese St.,-10.2,0.5846348357932574,False,,
2025-12-16,Dartmouth,-3.0,0.5876992043770947,True,,
2025-12-16,Belmont,-10.1,0.5656775550139594,False,,
2025-12-16,East Tennessee St.,18.0,0.5314944664355625,False,,
2025-12-16,UMKC,27.3,0.5355812826320601,True,,
2025-12-16,Lipscomb,24.9,0.5306966528814507,True,,
2025-12-16,USC Upstate,-6.7,0.5427381318254717,False,,
2025-12-16,Towson,24.3,0.5401719276885086,True,,
2025-12-16,Valparaiso,14.2,0.5319444014886904,False,,
2025-12-16,Montana St.,-1.9,0.5509222965450511,True,,
2025-12-16,Florida St.,7.6,0.5350900294808592,False,,
2025-12-16,DePaul,15.9,0.536344218144585,True,,
2025-12-16,Chicago St.,23.0,0.5607355059841845,True,,
2025-12-16,Pacific,19.4,0.5496888652992657,False,,
2025-12-16,UC San Diego,-0.8,0.5752586149031054,True,,
2025-12-16,Toledo,24.5,0.5335439873948724,True,,
2025-12-16,Tarleton St.,-17.8,0.5852616128010588,True,,
2025-12-16,Canisius,16.9,0.5491020119120802,False,,
2025-12-16,FIU,17.0,0.5678703283414064,True,,
2025-12-16,UT Rio Grande Valley,-0.6,0.5850110538722728,True,,
2025-12-16,Abilene Christian,29.6,0.5627019139162337,False,,
2025-12-17,Richmond,2.4,0.5357460827269995,False,,
2025-12-17,Albany,8.5,0.5414459545999932,True,,
2025-12-17,Mercer,17.1,0.5637601705156744,False,,
2025-12-17,South Florida,19.5,0.5545576737251463,True,,
2025-12-17,The Citadel,19.2,0.5450392496444331,True,,
2025-12-17,Quinnipiac,-1.0,0.5673671810781844,True,,
2025-12-17,UT Arlington,12.9,0.5343634782930204,False,,
2025-12-17,Arkansas St.,-3.3,0.565530069635289,True,,
2025-12-17,Cleveland St.,22.0,0.5321232386538229,False,,
2025-12-17,Portland St.,12.5,0.5571250234561762,True,,
2025-12-17,South Alabama,-6.3,0.5747796221048518,False,,
2025-12-17,Seattle,-2.8,0.5796952942122893,False,,
2025-12-17,Chattanooga,3.8,0.5368017813509345,False,,
2025-12-17,Bethune Cookman,26.5,0.5745165519172948,False,,
2025-12-17,James Madison,-0.0,0.5650483020341798,False,,
2025-12-17,Oakland,-0.1,0.5614586806548181,True,,
2025-12-17,Youngstown St.,1.9,0.5330523588148905,False,,
2025-12-17,Sam Houston St.,-1.2,0.5779953776884946,True,,
2025-12-17,Vanderbilt,-10.0,0.5757188570348404,False,,
2025-12-17,San Francisco,-12.5,0.5307360678503161,True,,
2025-12-17,Longwood,25.2,0.5456499963826871,True,,
2025-12-17,Northern Iowa,-5.8,0.5594000153130296,True,,
2025-12-17,Air Force,26.1,0.5611142631282449,True,,
2025-12-17,Weber St.,15.2,0.5553479105328308,False,,
2025-12-17,Creighton,-3.5,0.6075128986865876,True,,
2025-12-17,Jacksonville St.,-6.7,0.5376332986695617,False,,
2025-12-18,UMKC,28.8,0.5517082398996617,True,,
2025-12-18,Illinois St.,-2.6,0.6090520141658589,True,,
2025-12-18,American,20.4,0.5500353339841075,False,,
2025-12-18,Furman,-5.0,0.5829795512320739,True,,
2025-12-18,Drake,12.3,0.571431368993025,True,,
2025-12-18,Bradley,0.2,0.543845148291632,True,,
2025-12-18,Hampton,-4.1,0.5650714371487284,True,,
2025-12-18,Winthrop,-2.4,0.5894395121165721,False,,
2025-12-18,Grambling St.,-5.3,0.5822574991546106,True,,
2025-12-18,Fairfield,3.2,0.5323176334607034,True,,
2025-12-18,Southeast Missouri St.,-1.5,0.6307265100124833,False,,
2025-12-18,Oral Roberts,25.7,0.5499856636463192,True,,
2025-12-18,Western Illinois,15.4,0.5369357881486371,False,,
2025-12-18,Radford,17.1,0.5783138084426762,True,,
2025-12-18,Delaware St.,15.7,0.53147037762066,False,,
2025-12-19,Florida A&M,17.0,0.5686572348044457,False,,
2025-12-19,Tulsa,-4.2,0.575827378691118,False,,
2025-12-19,Eastern Michigan,15.8,0.561638575989319,False,,
2025-12-19,Seton Hall,-0.2,0.5868816604256344,True,,
2025-12-19,Dartmouth,-2.2,0.574731229089585,False,,
2025-12-19,Grambling St.,-3.3,0.5883326517865832,True,,
2025-12-19,Villanova,-2.2,0.5545178161171052,True,,
2025-12-19,Mississippi Valley St.,33.6,0.5343506965613988,False,,
2025-12-19,Abilene Christian,24.9,0.5710637557959821,True,,
2025-12-19,San Diego,15.2,0.5504250290125011,True,,
2025-12-19,Alcorn St.,33.4,0.5436758798180749,False,,
2025-12-19,Belmont,0.5,0.5496065844663783,True,,
2025-12-20,James Madison,5.4,0.5430643992886446,True,,
2025-12-20,Grand Canyon,5.2,0.5462469091598989,True,,
2025-12-20,Buffalo,-3.0,0.5973914881663116,True,,
2025-12-20,Maryland,17.9,0.535244670095651,True,,
2025-12-20,Tennessee Martin,-0.0,0.5896659853384483,True,,
2025-12-20,Sacramento St.,14.5,0.5398530815309894,True,,
2025-12-20,Arizona,-12.3,0.5924592346808346,True,,
2025-12-20,The Citadel,25.9,0.5609542079503322,True,,
2025-12-20,Chicago St.,37.9,0.5372179618059854,True,,
2025-12-20,Bowling Green,-2.6,0.5590902242139617,True,,
2025-12-20,North Carolina,-4.0,0.598994085206179,False,,
2025-12-20,Robert Morris,-10.3,0.5619069735988584,False,,
2025-12-20,Bucknell,22.3,0.553225155766497,False,,
2025-12-20,UC Riverside,16.9,0.5405340095462896,True,,
2025-12-20,Le Moyne,17.6,0.5577370739194338,True,,
2025-12-20,Michigan St.,-17.3,0.5594062747972759,False,,
2025-12-20,Kent St.,2.1,0.5378727926865856,True,,
2025-12-20,Duke,-2.8,0.5752287789849486,False,,
2025-12-20,Butler,-2.2,0.5943603180751869,True,,
2025-12-20,Coastal Carolina,3.0,0.5310987665718063,True,,
2025-12-20,Georgia St.,9.0,0.5319631383538606,True,,
2025-12-20,Tulane,-2.2,0.530908960827129,False,,
2025-12-20,Iona,4.4,0.5317469926590292,True,,
2025-12-20,San Jose St.,17.5,0.5641269699554294,False,,
2025-12-20,Miami OH,-11.8,0.5846595725033343,False,,
2025-12-20,Longwood,-0.5,0.5663297295263925,True,,
2025-12-20,Marquette,13.5,0.5302104887851422,False,,
2025-12-20,Louisiana,-0.6,0.6118176913350166,True,,
2025-12-20,Montana,28.7,0.5497854305617198,False,,
2025-12-20,Florida Gulf Coast,17.6,0.5454625077539896,False,,
2025-12-21,New Hampshire,30.5,0.5513661839267414,True,,
2025-12-21,Charleston Southern,6.7,0.5318600039912517,False,,
2025-12-21,Idaho,-1.0,0.5765520390362735,True,,
2025-12-21,Drake,-2.6,0.5650889964230819,False,,
2025-12-21,Southern Illinois,2.9,0.5331684714682199,False,,
2025-12-21,Oregon St.,14.3,0.5427806432898823,True,,
2025-12-21,Vanderbilt,-9.3,0.5679418430918175,True,,
2025-12-21,Loyola MD,27.0,0.5416531038882193,True,,
2025-12-21,Connecticut,-12.9,0.573935813126385,True,,
2025-12-21,Cornell,-6.9,0.5731592635935747,True,,
2025-12-21,Mississippi,6.7,0.547672147319185,False,,
2025-12-21,Alabama,-25.7,0.5870987894070867,False,,
2025-12-21,UMass Lowell,3.0,0.538911638206413,False,,
2025-12-21,Milwaukee,-3.0,0.5610213622173919,True,,
2025-12-21,East Texas A&M,30.4,0.560420653509752,False,,
2025-12-21,Cal St. Fullerton,22.3,0.5396694989500236,True,,
2025-12-21,North Florida,32.6,0.5418200557013749,False,,
2025-12-21,Southern,24.4,0.5636158454106603,False,,
2025-12-21,Indiana St.,16.0,0.5402288074724793,False,,
2025-12-21,Murray St.,-4.4,0.5778601695173184,True,,
2025-12-21,Campbell,17.9,0.5465311295493889,False,,
2025-12-21,UC Davis,5.0,0.5504130674840644,True,,
2025-12-21,Colgate,24.4,0.5654256229105319,False,,
2025-12-21,La Salle,40.0,0.5301145833932892,False,,
2025-12-21,Gonzaga,-13.2,0.5843348216417974,False,,
2025-12-22,Prairie View A&M,27.7,0.5326174800965624,True,,
2025-12-22,North Dakota St.,-4.0,0.56683606412609,False,,
2025-12-22,Rider,30.0,0.5464429063564553,True,,
2025-12-22,East Carolina,28.9,0.5520109655691401,False,,
2025-12-22,IU Indy,24.7,0.5431384837140705,True,,
2025-12-22,Stonehill,26.0,0.5311966350649884,False,,
2025-12-22,Denver,21.4,0.5354562603003656,True,,
2025-12-22,Utah Tech,18.6,0.5457276832227647,False,,
2025-12-22,SIU Edwardsville,-3.3,0.5491943391234027,True,,
2025-12-22,Mississippi Valley St.,34.2,0.5312842454032082,False,,
2025-12-22,Alabama St.,22.5,0.5392799682065752,True,,
2025-12-22,UT Arlington,-3.2,0.5490014597656745,True,,
2025-12-22,Abilene Christian,-2.7,0.5750296049214431,True,,
2025-12-22,Stetson,29.4,0.5522320834742482,False,,
2025-12-22,Seattle,-10.5,0.5771160664403557,False,,
2025-12-22,Illinois,-11.3,0.5724024636181952,True,,
2025-12-22,Maryland Eastern Shore,27.2,0.5644175150493866,True,,
2025-12-22,Davidson,17.6,0.5362988077399866,False,,
2025-12-23,Florida Atlantic,6.2,0.5420691607067363,True,,
2025-12-23,UC Riverside,25.4,0.5496842381463383,False,,
2025-12-23,Campbell,-2.2,0.5371015824775803,True,,
2025-12-23,Idaho,-4.5,0.5696574945903018,False,,
2025-12-23,Grambling St.,19.7,0.5750572076276819,False,,
2025-12-23,Bellarmine,29.7,0.5442636529344514,True,,
2025-12-28,Washington St.,0.3,0.5306188578245292,True,,
2025-12-28,Old Dominion,15.2,0.5349523345322895,True,,
2025-12-28,Florida A&M,18.5,0.5622413846576668,False,,
2025-12-28,Nebraska Omaha,20.4,0.5654987108403136,False,,
2025-12-28,Gonzaga,-20.9,0.5718343099641852,True,,
2025-12-28,Winthrop,26.1,0.5448848699002344,False,,
2025-12-28,Liberty,1.2,0.5351055684903155,True,,
2025-12-28,Columbia,-9.2,0.5642751825305791,False,,
2025-12-28,Saint Mary's,-7.1,0.5828205064172007,False,,
2025-12-28,Pacific,-1.0,0.5896455105743185,False,,
2025-12-28,Charleston Southern,11.0,0.5317579444233396,True,,
2025-12-28,Santa Clara,-10.7,0.5895064488218548,True,,
2025-12-28,Louisiana Monroe,33.1,0.549323119158408,True,,
2025-12-29,Iona,-2.4,0.5649410591877042,False,,
2025-12-29,LIU,24.1,0.5793293203830934,True,,
2025-12-29,Evansville,12.7,0.572788358577099,True,,
2025-12-29,UMBC,-12.6,0.5883809493882773,True,,
2025-12-29,Alabama St.,20.8,0.5403031099273317,False,,
2025-12-29,Fairleigh Dickinson,27.2,0.5471616012545757,True,,
2025-12-29,Missouri St.,-2.2,0.5711221236653264,True,,
2025-12-29,Towson,12.1,0.5579800970302544,False,,
2025-12-29,Prairie View A&M,30.0,0.5367325792183194,True,,
2025-12-29,Dartmouth,29.8,0.5525622870976126,True,,
2025-12-29,Southern Utah,12.6,0.5305250373205168,False,,
2025-12-29,Illinois St.,-5.1,0.6019103924639264,True,,
2025-12-29,Campbell,15.2,0.5439303379763608,True,,
2025-12-29,Southern Miss,17.3,0.5415379194201949,False,,
2025-12-29,Southern,33.6,0.5345251479281159,False,,
2025-12-29,Manhattan,-0.8,0.5835583765267607,True,,
2025-12-29,James Madison,27.5,0.5529498020443708,False,,
2025-12-29,Merrimack,-0.8,0.5912856843271748,True,,
2025-12-29,Mississippi Valley St.,37.9,0.5487798938371491,True,,
2025-12-29,Bethune Cookman,22.6,0.5414078906510009,False,,
2025-12-29,Belmont,-5.6,0.5648884950596526,False,,
2025-12-29,Western Kentucky,-0.7,0.5823806982567566,False,,
2025-12-29,Lamar,-0.5,0.5800854283027725,True,,
2025-12-29,South Dakota St.,30.5,0.5649687090609101,True,,
2025-12-29,Stephen F. Austin,-10.2,0.596223587323122,True,,
2025-12-29,Marist,3.5,0.533558521246706,False,,
2025-12-29,UNC Wilmington,-7.2,0.5774661918038719,True,,
2025-12-29,McNeese St.,26.4,0.5521050721582696,False,,
2025-12-29,Middle Tennessee,15.7,0.53786976126893,True,,
2025-12-30,Howard,21.9,0.5364641603682263,True,,
2025-12-30,Tennessee St.,0.2,0.5625737766487784,True,,
2025-12-30,Vermont,0.1,0.5702514580546245,False,,
2025-12-30,Louisville,-7.4,0.5961990100831556,True,,
2025-12-30,East Tennessee St.,-12.6,0.5733637615126133,True,,
2025-12-30,Wyoming,-13.4,0.5442443438156459,False,,
2025-12-30,Florida St.,15.4,0.5302627835959062,True,,
2025-12-30,Seton Hall,-4.9,0.5734177790622146,True,,
2025-12-30,Utah St.,-7.8,0.5683950544162671,True,,
2025-12-30,Santa Clara,-10.2,0.5485084325062005,False,,
2025-12-30,South Carolina St.,43.0,0.558810309386279,False,,
2025-12-30,New Hampshire,32.0,0.5425061701407841,True,,
2025-12-30,San Diego St.,-8.3,0.6096594875358912,True,,
2025-12-30,Ohio,-3.9,0.5661370989993627,True,,
2025-12-30,Butler,4.5,0.5370863107899246,True,,
2025-12-30,Gonzaga,-20.2,0.5992426668897946,False,,
2025-12-30,Saint Mary's,-13.6,0.5603118196118149,True,,
2025-12-30,San Francisco,-3.7,0.5561624000103077,False,,
2025-12-30,Pittsburgh,9.7,0.5529011689065457,True,,
2025-12-30,Pacific,3.1,0.5317038526541952,False,,
2025-12-30,Miami OH,3.1,0.5382090350072575,True,,
2025-12-31,Clemson,-1.2,0.572621593023053,True,,
2025-12-31,St. John's,-8.9,0.5781933957499938,True,,
2025-12-31,Georgia Tech,21.6,0.5314608602378244,True,,
2025-12-31,DePaul,12.1,0.536078783650749,True,,
2025-12-31,George Washington,-0.8,0.5576882605451001,True,,
2025-12-31,Appalachian St.,0.2,0.5592294819578763,True,,
2025-12-31,NJIT,15.6,0.5303592462933997,False,,
2025-12-31,Wofford,0.7,0.5319390819533829,True,,
2025-12-31,Lamar,-0.5,0.5575832342257673,True,,
2025-12-31,Virginia,-3.6,0.6207980443027443,False,,
2025-12-31,Tulane,-1.3,0.5844694162197097,True,,
2025-12-31,Colgate,-4.1,0.595249199224658,True,,
2025-12-31,George Mason,-5.0,0.5784740420679816,True,,
2025-12-31,Charleston Southern,-10.0,0.5602711661704403,True,,
2025-12-31,Towson,0.6,0.5443261348597289,False,,
2025-12-31,High Point,-8.2,0.5552552904092928,True,,
2025-12-31,Rice,19.1,0.5625933963765507,False,,
2025-12-31,Northeastern,-1.2,0.5949559632044238,True,,
2025-12-31,Winthrop,-2.8,0.5764367144853983,False,,
2025-12-31,Charleston,7.4,0.5323760193450187,True,,
2025-12-31,UMKC,11.9,0.5401965168512761,False,,
2025-12-31,South Alabama,-1.5,0.5757374216548259,True,,
2025-12-31,Stony Brook,14.1,0.5566300311121205,False,,
2025-12-31,Saint Joseph's,21.8,0.5398318796041316,False,,
2025-12-31,Stephen F. Austin,-10.3,0.5485724639670998,False,,
2025-12-31,Wake Forest,8.3,0.5374712229830458,False,,
2025-12-31,UTSA,20.9,0.5370133221464273,False,,
2025-12-31,Buffalo,-7.0,0.5725784013681567,True,,
2026-01-01,UC San Diego,-8.1,0.5703619233873272,False,,
2026-01-01,Georgia Southern,-0.3,0.5600390925408127,True,,
2026-01-01,Eastern Illinois,8.4,0.5419196340249824,False,,
2026-01-01,Green Bay,0.0,0.5578207943538309,True,,
2026-01-01,UC Irvine,-7.4,0.5782594873218533,False,,
2026-01-01,Sacramento St.,11.8,0.554748214996075,False,,
2026-01-01,Samford,-0.7,0.5575155757638615,True,,
2026-01-01,Evansville,21.2,0.5518806390075918,False,,
2026-01-01,Murray St.,-5.4,0.5631611344370239,False,,
2026-01-01,Southern Miss,-9.7,0.6053069428632788,True,,
2026-01-01,Morehead St.,8.7,0.5639958932827871,False,,
2026-01-01,Hawaii,-9.3,0.5540816716041669,True,,
2026-01-01,Jacksonville,15.5,0.5431105160079455,False,,
2026-01-01,Utah Valley,-3.2,0.5832564682422503,True,,
2026-01-02,Lamar,16.8,0.552559022095753,True,,
2026-01-02,Oregon,-1.1,0.611727320126261,True,,
2026-01-02,Louisville,-6.1,0.5420713726050699,False,,
2026-01-02,Wagner,-1.4,0.6050447473889479,True,,
2026-01-02,Le Moyne,-4.3,0.5783814573403918,True,,
2026-01-02,West Virginia,14.6,0.5394387507420708,False,,
2026-01-02,USC,25.3,0.5673109000796367,False,,
2026-01-02,Sacred Heart,-1.2,0.5736181783369845,False,,
2026-01-02,Seattle,19.0,0.5332571153787828,True,,
2026-01-02,Michigan St.,0.9,0.5359115519427575,False,,
2026-01-02,Pepperdine,22.6,0.5409356486809314,True,,
2026-01-02,Quinnipiac,-7.3,0.560767080584031,False,,
2026-01-02,Central Connecticut,9.5,0.5335050267060828,True,,
2026-01-02,Marist,-3.7,0.5689274406463071,False,,
2026-01-02,Ohio St.,-7.7,0.5701763914568321,False,,
2026-01-02,New Mexico St.,4.3,0.5401342657704673,False,,
2026-01-02,Fairfield,-1.6,0.5674700997849602,False,,
2026-01-03,UNC Asheville,6.5,0.5484877263702321,True,,
2026-01-03,Purdue,-7.8,0.5506015338669357,True,,
2026-01-03,Clemson,-3.3,0.5913862512181104,True,,
2026-01-03,Navy,-3.2,0.57192933399891,True,,
2026-01-03,Memphis,-7.5,0.5431792396748854,False,,
2026-01-03,Southern Indiana,12.7,0.5786287251677722,True,,
2026-01-03,Utah Valley,-5.5,0.5585953501231207,False,,
2026-01-03,Nevada,-2.7,0.5501454677396893,False,,
2026-01-03,Oral Roberts,14.8,0.5362074392740918,True,,
2026-01-03,UC Irvine,-3.9,0.6008969619292495,True,,
2026-01-03,South Dakota St.,-3.3,0.5726264469303991,False,,
2026-01-03,Kansas,-3.4,0.6074225825700246,False,,
2026-01-03,Norfolk St.,-0.2,0.5681377962234484,False,,
2026-01-03,Colgate,-4.9,0.6141011446058271,True,,
2026-01-03,Howard,-4.9,0.5578933227626117,False,,
2026-01-03,Colorado,3.7,0.5362827778155055,True,,
2026-01-03,Western Carolina,12.0,0.5359212232183396,True,,
2026-01-03,Southern Miss,-4.0,0.5798250188636309,True,,
2026-01-03,Coppin St.,10.2,0.5368397573952038,True,,
2026-01-03,Vanderbilt,-10.5,0.5896167117190367,True,,
2026-01-03,Tennessee St.,-1.9,0.5793560252116299,True,,
2026-01-03,North Carolina,2.6,0.5450800740555641,False,,
2026-01-03,Longwood,23.6,0.5334793157290358,True,,
2026-01-03,Davidson,-1.7,0.5513187804127523,True,,
2026-01-03,James Madison,9.9,0.5385023756578863,True,,
2026-01-03,New Orleans,-3.5,0.5667235661843677,False,,
2026-01-03,Hofstra,-7.7,0.5608357309073901,False,,
2026-01-03,Wichita St.,-2.6,0.5666813726349703,False,,
2026-01-03,VCU,-4.2,0.5938893260234801,True,,
2026-01-03,Arizona,-16.5,0.5808708291143194,True,,
2026-01-03,UCLA,8.8,0.5611393348078183,False,,
2026-01-03,San Jose St.,22.6,0.5697914121082643,True,,
2026-01-03,Northeastern,3.8,0.5433491773486546,False,,
2026-01-03,Georgia Southern,-1.2,0.5705211059662469,True,,
2026-01-03,Illinois,-13.5,0.5428453851583319,False,,
2026-01-03,Tennessee,1.3,0.5470928792186498,False,,
2026-01-03,UC Santa Barbara,5.0,0.5350372775696803,False,,
2026-01-03,Duke,-11.2,0.5759593221378333,False,,
2026-01-03,Stetson,16.4,0.5606378105615727,False,,
2026-01-03,BYU,-6.1,0.5725782165851252,True,,
2026-01-03,Houston,-7.0,0.606015373585327,True,,
2026-01-03,NJIT,-1.0,0.5738470952079647,True,,
2026-01-03,Stephen F. Austin,-6.6,0.5539738763214549,True,,
2026-01-03,Bowling Green,-0.1,0.5626934106581775,True,,
2026-01-03,Akron,0.7,0.5496610831722408,False,,
2026-01-03,American,-1.1,0.5703550410538555,True,,
2026-01-03,UTSA,16.0,0.5383802283008821,False,,
2026-01-03,Alabama St.,-9.5,0.5749769896284707,True,,
2026-01-03,Toledo,-6.1,0.5452601337863184,False,,
2026-01-03,Stony Brook,-8.3,0.5341654017785712,False,,
2026-01-03,Bryant,-1.9,0.5575424339380144,True,,
2026-01-03,Lafayette,-2.5,0.5439348461862754,True,,
2026-01-03,Dayton,-11.7,0.5985394896355775,False,,
2026-01-03,Ball St.,15.4,0.5561375908090784,True,,
2026-01-03,Wofford,-7.7,0.5740792493971725,True,,
2026-01-03,Vermont,-3.8,0.5774950299209876,True,,
2026-01-03,Texas St.,-4.5,0.5810120883204433,True,,
2026-01-03,Oklahoma St.,12.4,0.5518616438219544,False,,
2026-01-03,Boston College,6.7,0.5491425891340124,False,,
2026-01-03,Cal Baptist,2.3,0.552213249445438,False,,
2026-01-03,UT Arlington,-6.1,0.5910519760964082,True,,
2026-01-03,Virginia,0.9,0.5541704097188445,True,,
2026-01-03,LSU,5.1,0.604700995766907,True,,
2026-01-04,Richmond,-1.1,0.5797719130610253,True,,
2026-01-04,LIU,-6.6,0.574036990586281,True,,
2026-01-04,Stonehill,8.9,0.5404176015632098,True,,
2026-01-04,Robert Morris,8.7,0.5307646381489048,False,,
2026-01-04,Saint Francis,-1.5,0.532636116611508,True,,
2026-01-04,Southern Illinois,9.0,0.5310196681000141,True,,
2026-01-04,Denver,14.2,0.5437337724926417,True,,
2026-01-04,Northern Iowa,-9.4,0.5708745428247486,True,,
2026-01-04,Marquette,24.7,0.5363556380110452,True,,
2026-01-04,Bradley,9.8,0.538655926935985,False,,
2026-01-04,New Mexico St.,2.5,0.5305928818402286,False,,
2026-01-04,Tulsa,-4.3,0.551608834244428,False,,
2026-01-04,New Haven,7.2,0.532248006154423,False,,
2026-01-04,Florida Atlantic,-3.2,0.5554747154816142,False,,
2026-01-04,Wright St.,-11.2,0.5633533223820679,False,,
2026-01-04,Loyola Marymount,23.1,0.5301459366435823,False,,
2026-01-04,Fairfield,-4.3,0.5552201698618957,True,,
2026-01-04,Kennesaw St.,-1.3,0.5371499228771355,False,,
2026-01-04,San Diego,21.0,0.5391483182257537,False,,
2026-01-04,Siena,-7.6,0.5885781344067309,True,,
2026-01-04,UTEP,12.2,0.5611741786233326,True,,
2026-01-05,Texas A&M Corpus Chris,-1.5,0.5521843695978129,True,,
2026-01-05,William & Mary,-2.1,0.608436304318098,False,,
2026-01-05,Penn,0.5,0.5590315031976139,False,,
2026-01-05,Oregon,-4.6,0.5569212691485675,False,,
2026-01-05,Yale,-7.8,0.5807881843791267,True,,
2026-01-05,Dartmouth,4.1,0.5424490868855205,True,,
2026-01-05,Alabama St.,4.7,0.5385492691928926,False,,
2026-01-05,Alabama A&M,-8.3,0.5597505084219581,True,,
2026-01-05,Nebraska,-1.5,0.5826482474370558,True,,
2026-01-06,Central Michigan,28.2,0.5317841963212337,True,,
2026-01-06,Eastern Michigan,-4.7,0.5762461589939513,True,,
2026-01-06,Western Michigan,19.1,0.541085826421889,True,,
2026-01-06,Texas,13.2,0.5507227993833188,False,,
2026-01-06,Iowa,-4.2,0.5610095930673715,False,,
2026-01-06,Toledo,-6.5,0.5572225520796317,True,,
2026-01-06,Utah St.,-19.3,0.5579821779243526,True,,
2026-01-06,South Carolina,7.4,0.5431335784287179,True,,
2026-01-06,N.C. State,-9.7,0.5608037182878125,False,,
2026-01-06,Syracuse,-2.0,0.5873866419862153,True,,
2026-01-06,San Diego St.,2.3,0.5353254606734783,True,,
2026-01-06,St. John's,-1.5,0.5496141413596289,True,,
2026-01-10,Towson Tigers,-1.5,0.6145514113013513,True,Towson Tigers @ Northeastern Huskies,87-78
